Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,actionCategry
241,401,66,40,82,36,114,43,0
247,345,64,37,82,39,141,45,0
266,320,64,35,81,38,150,50,0
268,317,62,37,80,38,150,51,0
242,315,63,37,81,37,169,53,0
249,357,67,34,73,36,164,54,0
241,348,62,34,76,36,158,53,0
237,341,59,33,80,35,160,50,0
245,337,59,31,81,36,162,46,0
242,319,54,33,82,37,124,44,0
233,265,53,37,81,43,142,39,0
260,339,49,38,64,38,158,40,0
287,354,52,41,61,40,152,38,0
325,345,49,41,60,39,158,39,0
319,301,43,38,63,39,159,42,0
320,308,44,37,67,35,152,43,0
318,237,50,38,72,36,111,41,0
296,246,51,37,73,35,108,39,0
210,238,49,35,72,35,105,39,0
210,242,50,34,66,37,97,33,0
207,227,44,32,53,37,174,35,1
180,223,40,30,46,36,178,37,1
157,184,40,30,40,40,186,40,1
165,194,43,31,52,43,184,39,1
198,178,43,35,59,40,187,38,1
193,188,45,34,64,37,109,36,1
197,181,42,33,78,44,151,38,1
187,198,48,34,78,41,151,36,1
247,219,55,34,69,44,154,46,1
256,222,53,30,64,43,150,46,1
260,223,54,31,66,43,147,46,1
262,250,55,35,59,38,100,44,1
289,291,50,32,64,48,107,43,1
260,290,41,33,64,54,138,42,1
317,322,54,41,63,56,148,49,1
316,320,53,43,59,58,149,49,1
311,298,51,43,68,57,154,48,1
333,253,51,44,87,50,141,47,1
313,244,54,42,87,35,109,38,1
231,204,40,36,88,34,150,29,1
232,210,42,36,86,32,170,40,1
257,195,43,33,71,33,165,40,1
208,189,44,40,47,30,166,41,1
204,172,39,42,45,30,160,40,1
216,184,41,44,53,30,114,41,1
201,186,40,42,54,48,94,29,1
186,201,40,40,56,50,93,30,1
180,190,34,33,49,51,96,34,1
198,201,36,39,50,53,153,37,1
174,196,34,40,41,53,155,35,1
247,188,33,40,51,49,177,38,1
242,186,34,40,57,48,177,39,1
237,186,40,40,59,48,174,34,1
226,173,38,34,61,47,126,35,1
223,150,37,33,67,46,119,33,1
202,139,36,33,64,36,156,38,1
254,143,36,33,55,39,172,40,1
254,157,36,38,56,40,173,40,1
257,155,39,41,55,39,175,39,1
270,160,40,36,70,66,177,43,1
256,155,42,37,71,66,106,79,1
241,142,43,39,71,63,89,174,1
250,159,43,41,71,62,87,193,1
259,152,47,41,81,65,110,220,1
256,151,63,46,73,86,136,361,1
253,164,87,46,80,107,141,391,1
211,162,94,46,102,115,167,397,1
219,171,96,43,110,128,188,443,1
231,222,137,57,103,140,193,590,1
259,254,255,74,108,134,196,662,1
270,302,275,81,137,197,218,705,1
369,378,300,84,140,262,292,789,1
392,518,363,101,142,268,353,874,1
396,520,439,106,145,266,360,857,1
388,519,414,99,144,260,356,837,1
405,496,419,103,117,208,356,890,1
321,458,409,107,100,113,305,821,1
309,280,358,90,99,84,247,822,1
306,239,246,76,103,70,238,784,1
294,214,188,78,97,74,242,797,1
260,199,171,72,95,77,237,803,1
265,157,165,67,107,74,219,845,1
272,147,164,71,102,71,200,768,1
270,157,177,78,96,72,209,807,1
303,155,205,74,91,61,193,725,1
289,175,183,70,123,50,192,671,1
324,179,173,67,117,47,231,680,1
319,187,187,69,112,56,263,679,1
314,214,178,57,114,64,247,639,1
284,210,153,51,115,65,246,638,1
304,206,180,57,69,65,244,613,1
340,215,236,67,58,67,214,796,1
341,207,241,69,61,68,195,846,1
353,172,243,70,54,58,197,860,1
352,187,302,81,52,57,205,852,1
354,195,286,77,53,58,207,899,1
285,184,254,69,65,55,185,667,1
278,179,245,64,75,49,160,631,1
322,176,299,70,76,45,157,567,1
337,161,251,61,77,50,181,629,1
338,146,259,60,76,48,175,530,1
330,144,249,57,76,49,184,547,1
327,171,256,57,74,47,178,529,1
308,179,213,58,76,48,191,649,1
293,177,209,52,77,42,160,625,1
271,188,231,65,86,41,159,620,1
276,198,247,68,86,47,195,708,1
268,175,228,68,83,48,198,689,1
241,190,234,60,85,47,181,568,1
239,184,230,61,93,46,182,564,1
235,173,189,45,89,47,174,582,1
255,181,165,45,110,59,123,503,1
280,207,197,43,121,61,108,480,1
285,236,217,54,121,61,103,496,1
303,258,216,57,113,62,141,553,1
308,260,221,58,115,62,175,662,1
302,254,230,56,104,46,191,660,1
278,235,230,59,87,37,188,664,1
283,193,179,58,85,37,190,681,1
261,166,182,56,90,35,173,734,1
260,155,181,57,144,34,144,624,1
290,234,176,56,138,33,120,642,1
324,265,192,61,152,32,124,632,1
294,262,193,61,152,31,119,692,1
287,273,191,64,156,34,125,560,1
296,277,225,61,110,36,116,542,1
292,225,228,66,130,40,166,587,1
250,197,241,66,115,40,171,610,1
240,209,251,59,111,40,174,530,1
269,206,260,58,109,40,160,552,1
306,240,237,65,112,37,163,572,1
276,224,244,66,84,36,140,577,1
275,214,245,62,82,35,129,546,1
296,201,236,63,87,37,147,547,1
280,217,244,71,98,35,157,568,1
234,178,237,65,98,37,161,578,1
233,179,249,66,91,32,139,625,1
243,176,248,69,98,34,142,679,1
237,174,249,68,102,53,129,710,1
258,139,225,58,99,65,121,714,1
293,128,228,59,109,67,108,721,1
288,140,231,53,118,69,151,680,1
315,142,190,51,116,73,152,736,1
364,170,194,52,115,63,156,712,1
361,188,197,55,106,50,149,698,1
352,200,195,55,94,52,156,663,1
363,185,163,66,87,48,127,647,1
357,189,158,64,93,44,138,643,1
320,191,147,61,106,40,134,651,1
297,213,147,63,108,38,145,720,1
294,234,204,69,100,30,138,724,1
296,242,202,63,96,29,129,656,1
257,247,194,60,93,30,140,573,1
228,223,187,63,93,32,154,628,1
278,197,191,61,91,32,144,508,1
308,189,140,54,87,35,150,527,1
290,183,137,49,90,39,162,583,1
303,170,160,50,90,45,149,604,1
351,179,173,55,70,44,137,628,1
327,187,183,55,66,44,134,639,1
307,167,207,57,67,45,136,657,1
320,163,206,58,71,44,135,708,1
315,162,193,58,74,41,152,735,1
260,172,181,51,70,44,146,687,1
244,155,182,53,69,44,150,730,1
206,167,184,50,71,43,148,732,1
176,162,185,49,73,40,138,684,1
168,213,211,51,70,37,118,700,1
166,224,215,54,67,33,118,668,1
157,227,202,49,73,38,122,622,1
184,230,171,47,80,38,117,615,1
222,245,168,59,88,38,111,575,1
233,210,136,56,84,36,117,527,1
294,237,140,53,87,35,115,505,1
314,247,145,57,82,35,153,564,1
293,235,146,58,100,35,167,534,1
274,218,150,47,98,37,165,534,1
276,215,165,49,101,42,153,488,1
270,165,174,57,108,43,159,519,1
280,148,191,56,116,38,113,451,1
296,152,191,57,105,40,112,546,1
293,162,195,60,98,41,129,607,1
299,183,206,66,103,36,137,604,1
257,219,203,64,97,34,126,594,1
238,213,215,64,89,36,134,593,1
243,211,215,64,93,35,120,564,1
246,232,210,64,110,33,101,475,1
232,213,209,60,99,31,100,483,1
258,190,221,64,101,32,110,527,1
278,189,190,63,107,32,107,553,1
260,176,200,62,95,35,114,497,1
280,169,226,60,67,37,109,488,1
284,168,226,59,70,39,115,486,1
270,140,202,49,74,40,125,544,1
280,143,214,54,64,39,122,543,1
303,212,198,53,60,37,111,571,1
306,201,169,59,63,35,118,603,1
298,226,132,58,87,33,100,621,1
281,257,142,59,92,35,96,525,1
286,261,138,57,92,34,100,512,1
270,215,135,58,93,33,113,543,1
249,215,148,57,103,35,128,575,1
253,191,182,65,94,37,135,557,1
250,171,203,67,87,37,134,601,1
213,181,191,66,88,40,153,654,1
255,197,198,65,97,42,150,683,1
248,194,197,58,92,42,148,634,1
244,209,218,50,86,43,154,671,1
263,212,202,48,80,42,157,624,1
293,202,198,45,78,42,145,588,1
256,184,205,45,77,36,138,517,1
276,182,223,50,73,34,130,539,1
276,187,177,48,67,31,120,531,1
269,172,186,46,71,27,104,516,1
224,171,199,46,104,30,103,504,1
209,188,204,48,100,31,126,454,1
184,187,188,52,99,33,125,499,1
205,174,200,50,102,36,138,458,1
214,163,195,52,104,38,139,476,1
213,183,194,53,89,35,134,506,1
214,181,225,53,88,36,118,545,1
281,175,220,49,94,40,142,484,1
267,161,210,48,97,42,139,545,1
283,194,210,48,94,41,149,542,1
315,184,229,51,78,41,150,512,1
319,170,219,56,76,41,144,479,1
265,177,221,64,78,39,132,560,1
262,181,213,65,72,35,135,485,1
225,172,223,69,68,34,133,472,1
219,187,209,66,67,32,130,464,1
221,181,187,62,64,35,145,491,1
223,203,182,51,63,32,134,436,1
241,220,186,50,66,33,118,429,1
264,229,168,48,79,39,123,459,1
297,212,158,58,79,39,124,443,1
287,255,159,55,81,36,109,397,1
307,241,166,58,79,38,122,472,1
289,222,173,58,78,37,126,487,1
295,198,169,63,68,36,113,525,1
258,196,166,57,73,36,109,564,1
304,149,173,61,77,36,104,573,1
304,137,161,59,75,34,79,471,1
320,158,152,60,68,33,76,459,1
297,167,158,53,75,38,85,415,1
324,200,161,55,85,38,81,386,1
297,192,122,56,89,40,93,385,1
273,196,156,58,89,41,97,407,1
263,181,181,56,103,44,117,404,1
262,169,170,57,99,40,115,434,1
227,155,181,54,91,40,115,440,1
233,160,181,50,81,37,107,462,1
229,161,156,50,78,35,107,453,1
223,158,149,47,66,33,83,484,1
222,167,162,55,68,48,77,434,1
212,155,167,59,65,50,80,435,1
202,154,174,62,67,54,80,418,1
220,173,176,59,76,54,86,406,1
238,181,163,59,78,53,87,390,1
305,166,162,52,79,42,91,392,1
293,153,144,48,82,42,103,374,1
287,194,159,46,79,40,110,380,1
283,178,156,49,72,43,112,394,1
313,186,152,52,69,45,105,367,1
251,189,138,54,105,41,101,357,1
244,182,141,58,114,40,108,327,1
244,181,147,54,115,45,125,328,1
256,181,173,60,117,45,117,310,1
224,179,175,59,115,64,126,317,1
226,204,175,58,93,68,139,372,1
265,217,188,54,79,66,132,373,1
309,183,178,58,86,64,110,385,1
287,195,149,56,95,63,113,390,1
280,180,141,55,93,52,109,370,1
341,166,155,54,82,52,94,364,1
329,160,187,62,83,57,94,381,1
319,179,190,67,81,66,100,343,1
320,209,195,65,71,71,103,368,1
316,215,193,65,85,64,105,397,1
238,214,243,69,85,64,102,407,1
222,227,219,63,80,60,91,416,1
186,209,209,56,81,48,83,446,1
188,160,224,57,90,43,74,449,1
247,220,229,59,83,44,73,438,1
278,216,164,53,82,38,74,415,1
